Java HotSpot(TM) 64-Bit Server VM (25.251-b08) for bsd-amd64 JRE (1.8.0_251-b08), built on Mar 12 2020 02:36:37 by "java_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 33554432k(1328156k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=536870912 -XX:MaxHeapSize=536870912 -XX:MaxNewSize=178958336 -XX:MaxTenuringThreshold=6 -XX:NewSize=178958336 -XX:OldPLABSize=16 -XX:OldSize=357912576 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2020-10-27T22:23:39.086-0800: 0.585: [GC (Allocation Failure) 2020-10-27T22:23:39.086-0800: 0.585: [ParNew: 139776K->7074K(157248K), 0.0065397 secs] 139776K->7074K(506816K), 0.0066531 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:01.315-0800: 22.814: [GC (Allocation Failure) 2020-10-27T22:24:01.315-0800: 22.814: [ParNew: 139887K->116K(157248K), 0.0033777 secs] 163556K->23785K(506816K), 0.0035059 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:01.412-0800: 22.912: [GC (Allocation Failure) 2020-10-27T22:24:01.412-0800: 22.912: [ParNew: 139892K->100K(157248K), 0.0033830 secs] 163561K->23769K(506816K), 0.0034644 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:01.509-0800: 23.009: [GC (Allocation Failure) 2020-10-27T22:24:01.509-0800: 23.009: [ParNew: 139876K->118K(157248K), 0.0031751 secs] 163545K->23787K(506816K), 0.0033102 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:01.607-0800: 23.106: [GC (Allocation Failure) 2020-10-27T22:24:01.607-0800: 23.106: [ParNew: 139894K->111K(157248K), 0.0031030 secs] 163563K->23780K(506816K), 0.0032250 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:01.712-0800: 23.211: [GC (Allocation Failure) 2020-10-27T22:24:01.712-0800: 23.211: [ParNew: 139887K->104K(157248K), 0.0030234 secs] 163556K->23774K(506816K), 0.0031067 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:01.808-0800: 23.307: [GC (Allocation Failure) 2020-10-27T22:24:01.808-0800: 23.307: [ParNew: 139880K->90K(157248K), 0.0031086 secs] 163550K->23760K(506816K), 0.0032468 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:01.907-0800: 23.406: [GC (Allocation Failure) 2020-10-27T22:24:01.907-0800: 23.406: [ParNew: 139866K->146K(157248K), 0.0031098 secs] 163536K->23815K(506816K), 0.0031962 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:02.004-0800: 23.503: [GC (Allocation Failure) 2020-10-27T22:24:02.004-0800: 23.503: [ParNew: 139922K->127K(157248K), 0.0031552 secs] 163591K->23796K(506816K), 0.0033150 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:02.103-0800: 23.602: [GC (Allocation Failure) 2020-10-27T22:24:02.103-0800: 23.602: [ParNew: 139903K->93K(157248K), 0.0031449 secs] 163572K->23763K(506816K), 0.0032300 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:02.200-0800: 23.700: [GC (Allocation Failure) 2020-10-27T22:24:02.200-0800: 23.700: [ParNew: 139869K->96K(157248K), 0.0035905 secs] 163539K->23765K(506816K), 0.0036887 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:02.298-0800: 23.797: [GC (Allocation Failure) 2020-10-27T22:24:02.298-0800: 23.797: [ParNew: 139872K->126K(157248K), 0.0041422 secs] 163541K->23796K(506816K), 0.0042313 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:02.397-0800: 23.896: [GC (Allocation Failure) 2020-10-27T22:24:02.397-0800: 23.896: [ParNew: 139902K->121K(157248K), 0.0030011 secs] 163572K->23791K(506816K), 0.0030885 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:02.493-0800: 23.992: [GC (Allocation Failure) 2020-10-27T22:24:02.493-0800: 23.992: [ParNew: 139897K->79K(157248K), 0.0030913 secs] 163567K->23750K(506816K), 0.0032099 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:02.589-0800: 24.088: [GC (Allocation Failure) 2020-10-27T22:24:02.589-0800: 24.088: [ParNew: 139855K->93K(157248K), 0.0031345 secs] 163526K->23763K(506816K), 0.0032881 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:02.691-0800: 24.191: [GC (Allocation Failure) 2020-10-27T22:24:02.691-0800: 24.191: [ParNew: 139869K->97K(157248K), 0.0032516 secs] 163539K->23767K(506816K), 0.0034009 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:02.787-0800: 24.286: [GC (Allocation Failure) 2020-10-27T22:24:02.787-0800: 24.286: [ParNew: 139873K->107K(157248K), 0.0031655 secs] 163543K->23777K(506816K), 0.0032866 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:02.884-0800: 24.384: [GC (Allocation Failure) 2020-10-27T22:24:02.884-0800: 24.384: [ParNew: 139883K->118K(157248K), 0.0029761 secs] 163553K->23789K(506816K), 0.0030600 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:02.981-0800: 24.480: [GC (Allocation Failure) 2020-10-27T22:24:02.981-0800: 24.480: [ParNew: 139894K->108K(157248K), 0.0028929 secs] 163565K->23779K(506816K), 0.0030533 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:03.079-0800: 24.579: [GC (Allocation Failure) 2020-10-27T22:24:03.079-0800: 24.579: [ParNew: 139884K->145K(157248K), 0.0031055 secs] 163555K->23816K(506816K), 0.0033066 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:03.175-0800: 24.675: [GC (Allocation Failure) 2020-10-27T22:24:03.175-0800: 24.675: [ParNew: 139921K->103K(157248K), 0.0029375 secs] 163592K->23774K(506816K), 0.0030483 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:03.271-0800: 24.771: [GC (Allocation Failure) 2020-10-27T22:24:03.271-0800: 24.771: [ParNew: 139879K->108K(157248K), 0.0034559 secs] 163550K->23778K(506816K), 0.0036674 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:03.368-0800: 24.868: [GC (Allocation Failure) 2020-10-27T22:24:03.368-0800: 24.868: [ParNew: 139884K->138K(157248K), 0.0036215 secs] 163554K->23808K(506816K), 0.0037115 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:03.467-0800: 24.967: [GC (Allocation Failure) 2020-10-27T22:24:03.467-0800: 24.967: [ParNew: 139914K->117K(157248K), 0.0032114 secs] 163584K->23787K(506816K), 0.0033294 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:03.566-0800: 25.065: [GC (Allocation Failure) 2020-10-27T22:24:03.566-0800: 25.065: [ParNew: 139893K->124K(157248K), 0.0031376 secs] 163563K->23794K(506816K), 0.0032578 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:03.661-0800: 25.160: [GC (Allocation Failure) 2020-10-27T22:24:03.661-0800: 25.161: [ParNew: 139900K->127K(157248K), 0.0031619 secs] 163570K->23798K(506816K), 0.0032895 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:03.762-0800: 25.261: [GC (Allocation Failure) 2020-10-27T22:24:03.762-0800: 25.261: [ParNew: 139903K->127K(157248K), 0.0030410 secs] 163574K->23798K(506816K), 0.0031505 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:03.859-0800: 25.358: [GC (Allocation Failure) 2020-10-27T22:24:03.859-0800: 25.358: [ParNew: 139903K->142K(157248K), 0.0032774 secs] 163574K->23813K(506816K), 0.0033582 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:03.957-0800: 25.456: [GC (Allocation Failure) 2020-10-27T22:24:03.957-0800: 25.456: [ParNew: 139918K->105K(157248K), 0.0030296 secs] 163589K->23776K(506816K), 0.0031214 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:04.056-0800: 25.555: [GC (Allocation Failure) 2020-10-27T22:24:04.056-0800: 25.555: [ParNew: 139881K->79K(157248K), 0.0031163 secs] 163552K->23749K(506816K), 0.0031969 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:04.155-0800: 25.654: [GC (Allocation Failure) 2020-10-27T22:24:04.155-0800: 25.654: [ParNew: 139854K->96K(157248K), 0.0031039 secs] 163524K->23766K(506816K), 0.0031940 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:04.250-0800: 25.749: [GC (Allocation Failure) 2020-10-27T22:24:04.250-0800: 25.749: [ParNew: 139872K->113K(157248K), 0.0030434 secs] 163542K->23784K(506816K), 0.0031440 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:04.348-0800: 25.848: [GC (Allocation Failure) 2020-10-27T22:24:04.349-0800: 25.848: [ParNew: 139889K->129K(157248K), 0.0031243 secs] 163560K->23800K(506816K), 0.0032237 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:04.444-0800: 25.944: [GC (Allocation Failure) 2020-10-27T22:24:04.444-0800: 25.944: [ParNew: 139905K->84K(157248K), 0.0031355 secs] 163576K->23755K(506816K), 0.0032392 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:04.541-0800: 26.041: [GC (Allocation Failure) 2020-10-27T22:24:04.541-0800: 26.041: [ParNew: 139860K->122K(157248K), 0.0030797 secs] 163531K->23793K(506816K), 0.0031591 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:04.641-0800: 26.141: [GC (Allocation Failure) 2020-10-27T22:24:04.641-0800: 26.141: [ParNew: 139898K->133K(157248K), 0.0030885 secs] 163569K->23804K(506816K), 0.0031823 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:04.741-0800: 26.240: [GC (Allocation Failure) 2020-10-27T22:24:04.741-0800: 26.240: [ParNew: 139909K->148K(157248K), 0.0031028 secs] 163580K->23819K(506816K), 0.0031977 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:04.839-0800: 26.338: [GC (Allocation Failure) 2020-10-27T22:24:04.839-0800: 26.338: [ParNew: 139924K->117K(157248K), 0.0030328 secs] 163595K->23788K(506816K), 0.0031295 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:04.949-0800: 26.448: [GC (Allocation Failure) 2020-10-27T22:24:04.949-0800: 26.448: [ParNew: 139893K->100K(157248K), 0.0040492 secs] 163564K->23771K(506816K), 0.0041313 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:05.052-0800: 26.551: [GC (Allocation Failure) 2020-10-27T22:24:05.052-0800: 26.551: [ParNew: 139876K->124K(157248K), 0.0030839 secs] 163547K->23795K(506816K), 0.0031730 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:05.156-0800: 26.655: [GC (Allocation Failure) 2020-10-27T22:24:05.156-0800: 26.655: [ParNew: 139900K->125K(157248K), 0.0035977 secs] 163571K->23797K(506816K), 0.0036793 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:05.258-0800: 26.757: [GC (Allocation Failure) 2020-10-27T22:24:05.258-0800: 26.757: [ParNew: 139901K->95K(157248K), 0.0034562 secs] 163573K->23767K(506816K), 0.0035433 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:05.360-0800: 26.859: [GC (Allocation Failure) 2020-10-27T22:24:05.360-0800: 26.859: [ParNew: 139871K->118K(157248K), 0.0032427 secs] 163543K->23790K(506816K), 0.0033269 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:05.464-0800: 26.963: [GC (Allocation Failure) 2020-10-27T22:24:05.464-0800: 26.963: [ParNew: 139894K->120K(157248K), 0.0032318 secs] 163566K->23792K(506816K), 0.0033254 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:05.565-0800: 27.064: [GC (Allocation Failure) 2020-10-27T22:24:05.565-0800: 27.064: [ParNew: 139896K->113K(157248K), 0.0032188 secs] 163568K->23786K(506816K), 0.0033048 secs] [Times: user=0.02 sys=0.01, real=0.00 secs] 
2020-10-27T22:24:05.668-0800: 27.167: [GC (Allocation Failure) 2020-10-27T22:24:05.668-0800: 27.168: [ParNew: 139889K->120K(157248K), 0.0029017 secs] 163562K->23792K(506816K), 0.0029908 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:05.772-0800: 27.272: [GC (Allocation Failure) 2020-10-27T22:24:05.772-0800: 27.272: [ParNew: 139896K->114K(157248K), 0.0031234 secs] 163568K->23787K(506816K), 0.0032128 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:05.874-0800: 27.374: [GC (Allocation Failure) 2020-10-27T22:24:05.874-0800: 27.374: [ParNew: 139890K->90K(157248K), 0.0033793 secs] 163563K->23763K(506816K), 0.0034686 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:05.983-0800: 27.483: [GC (Allocation Failure) 2020-10-27T22:24:05.984-0800: 27.483: [ParNew: 139866K->110K(157248K), 0.0025727 secs] 163539K->23783K(506816K), 0.0026582 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:06.087-0800: 27.586: [GC (Allocation Failure) 2020-10-27T22:24:06.087-0800: 27.586: [ParNew: 139886K->121K(157248K), 0.0031982 secs] 163559K->23794K(506816K), 0.0032777 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:06.189-0800: 27.689: [GC (Allocation Failure) 2020-10-27T22:24:06.189-0800: 27.689: [ParNew: 139897K->124K(157248K), 0.0033656 secs] 163570K->23797K(506816K), 0.0034607 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:06.293-0800: 27.793: [GC (Allocation Failure) 2020-10-27T22:24:06.293-0800: 27.793: [ParNew: 139900K->101K(157248K), 0.0031551 secs] 163573K->23774K(506816K), 0.0032482 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:06.397-0800: 27.896: [GC (Allocation Failure) 2020-10-27T22:24:06.397-0800: 27.896: [ParNew: 139877K->126K(157248K), 0.0033762 secs] 163550K->23800K(506816K), 0.0034607 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:06.499-0800: 27.998: [GC (Allocation Failure) 2020-10-27T22:24:06.499-0800: 27.998: [ParNew: 139902K->123K(157248K), 0.0032084 secs] 163576K->23797K(506816K), 0.0032935 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:06.602-0800: 28.101: [GC (Allocation Failure) 2020-10-27T22:24:06.602-0800: 28.101: [ParNew: 139899K->82K(157248K), 0.0032226 secs] 163573K->23756K(506816K), 0.0033167 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:06.731-0800: 28.231: [GC (Allocation Failure) 2020-10-27T22:24:06.731-0800: 28.231: [ParNew: 139858K->80K(157248K), 0.0029874 secs] 163532K->23754K(506816K), 0.0030731 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:06.836-0800: 28.335: [GC (Allocation Failure) 2020-10-27T22:24:06.836-0800: 28.336: [ParNew: 139856K->106K(157248K), 0.0033647 secs] 163530K->23781K(506816K), 0.0034457 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:06.942-0800: 28.441: [GC (Allocation Failure) 2020-10-27T22:24:06.942-0800: 28.441: [ParNew: 139882K->108K(157248K), 0.0031691 secs] 163557K->23782K(506816K), 0.0032942 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:07.043-0800: 28.543: [GC (Allocation Failure) 2020-10-27T22:24:07.044-0800: 28.543: [ParNew: 139884K->116K(157248K), 0.0034171 secs] 163558K->23791K(506816K), 0.0034998 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:07.148-0800: 28.647: [GC (Allocation Failure) 2020-10-27T22:24:07.148-0800: 28.647: [ParNew: 139892K->121K(157248K), 0.0031044 secs] 163567K->23796K(506816K), 0.0032073 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:07.251-0800: 28.750: [GC (Allocation Failure) 2020-10-27T22:24:07.251-0800: 28.750: [ParNew: 139897K->80K(157248K), 0.0033580 secs] 163572K->23754K(506816K), 0.0034524 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:07.352-0800: 28.851: [GC (Allocation Failure) 2020-10-27T22:24:07.352-0800: 28.851: [ParNew: 139856K->106K(157248K), 0.0039821 secs] 163530K->23780K(506816K), 0.0040639 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:07.455-0800: 28.954: [GC (Allocation Failure) 2020-10-27T22:24:07.455-0800: 28.954: [ParNew: 139882K->114K(157248K), 0.0031173 secs] 163556K->23789K(506816K), 0.0032025 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:07.557-0800: 29.056: [GC (Allocation Failure) 2020-10-27T22:24:07.557-0800: 29.056: [ParNew: 139890K->144K(157248K), 0.0026934 secs] 163565K->23818K(506816K), 0.0027792 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:07.659-0800: 29.158: [GC (Allocation Failure) 2020-10-27T22:24:07.659-0800: 29.158: [ParNew: 139920K->117K(157248K), 0.0032493 secs] 163594K->23791K(506816K), 0.0034101 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:07.766-0800: 29.265: [GC (Allocation Failure) 2020-10-27T22:24:07.766-0800: 29.266: [ParNew: 139893K->116K(157248K), 0.0031410 secs] 163567K->23791K(506816K), 0.0032371 secs] [Times: user=0.02 sys=0.01, real=0.00 secs] 
2020-10-27T22:24:07.868-0800: 29.368: [GC (Allocation Failure) 2020-10-27T22:24:07.868-0800: 29.368: [ParNew: 139892K->116K(157248K), 0.0031723 secs] 163567K->23791K(506816K), 0.0032603 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:07.972-0800: 29.472: [GC (Allocation Failure) 2020-10-27T22:24:07.972-0800: 29.472: [ParNew: 139892K->99K(157248K), 0.0035141 secs] 163567K->23773K(506816K), 0.0035948 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:08.077-0800: 29.576: [GC (Allocation Failure) 2020-10-27T22:24:08.077-0800: 29.576: [ParNew: 139875K->129K(157248K), 0.0031315 secs] 163549K->23804K(506816K), 0.0032152 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:08.180-0800: 29.680: [GC (Allocation Failure) 2020-10-27T22:24:08.180-0800: 29.680: [ParNew: 139905K->138K(157248K), 0.0033266 secs] 163580K->23813K(506816K), 0.0034083 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:08.281-0800: 29.781: [GC (Allocation Failure) 2020-10-27T22:24:08.281-0800: 29.781: [ParNew: 139914K->138K(157248K), 0.0033682 secs] 163589K->23813K(506816K), 0.0034569 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:08.386-0800: 29.885: [GC (Allocation Failure) 2020-10-27T22:24:08.386-0800: 29.885: [ParNew: 139908K->143K(157248K), 0.0034086 secs] 163583K->23818K(506816K), 0.0034963 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:08.488-0800: 29.987: [GC (Allocation Failure) 2020-10-27T22:24:08.488-0800: 29.987: [ParNew: 139919K->159K(157248K), 0.0031716 secs] 163594K->23834K(506816K), 0.0032482 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:08.590-0800: 30.089: [GC (Allocation Failure) 2020-10-27T22:24:08.590-0800: 30.089: [ParNew: 139935K->90K(157248K), 0.0030824 secs] 163610K->23765K(506816K), 0.0031728 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:08.693-0800: 30.192: [GC (Allocation Failure) 2020-10-27T22:24:08.693-0800: 30.192: [ParNew: 139866K->98K(157248K), 0.0041309 secs] 163541K->23773K(506816K), 0.0042171 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:08.796-0800: 30.295: [GC (Allocation Failure) 2020-10-27T22:24:08.796-0800: 30.295: [ParNew: 139874K->121K(157248K), 0.0033178 secs] 163549K->23796K(506816K), 0.0033992 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:08.898-0800: 30.398: [GC (Allocation Failure) 2020-10-27T22:24:08.898-0800: 30.398: [ParNew: 139897K->122K(157248K), 0.0031902 secs] 163572K->23797K(506816K), 0.0032721 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:09.000-0800: 30.499: [GC (Allocation Failure) 2020-10-27T22:24:09.000-0800: 30.500: [ParNew: 139898K->118K(157248K), 0.0036855 secs] 163573K->23793K(506816K), 0.0038121 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:09.103-0800: 30.602: [GC (Allocation Failure) 2020-10-27T22:24:09.103-0800: 30.602: [ParNew: 139894K->116K(157248K), 0.0038514 secs] 163569K->23791K(506816K), 0.0039325 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:09.207-0800: 30.707: [GC (Allocation Failure) 2020-10-27T22:24:09.207-0800: 30.707: [ParNew: 139892K->115K(157248K), 0.0030459 secs] 163567K->23790K(506816K), 0.0031437 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:09.310-0800: 30.809: [GC (Allocation Failure) 2020-10-27T22:24:09.310-0800: 30.809: [ParNew: 139891K->99K(157248K), 0.0040071 secs] 163566K->23774K(506816K), 0.0040882 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:09.412-0800: 30.911: [GC (Allocation Failure) 2020-10-27T22:24:09.412-0800: 30.911: [ParNew: 139875K->124K(157248K), 0.0029118 secs] 163550K->23799K(506816K), 0.0029938 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:09.513-0800: 31.013: [GC (Allocation Failure) 2020-10-27T22:24:09.513-0800: 31.013: [ParNew: 139900K->128K(157248K), 0.0029672 secs] 163575K->23803K(506816K), 0.0030490 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:09.617-0800: 31.117: [GC (Allocation Failure) 2020-10-27T22:24:09.618-0800: 31.117: [ParNew: 139904K->121K(157248K), 0.0030814 secs] 163579K->23796K(506816K), 0.0031717 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
2020-10-27T22:24:09.718-0800: 31.218: [GC (Allocation Failure) 2020-10-27T22:24:09.718-0800: 31.218: [ParNew: 139897K->100K(157248K), 0.0031481 secs] 163572K->23775K(506816K), 0.0032349 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:09.819-0800: 31.319: [GC (Allocation Failure) 2020-10-27T22:24:09.819-0800: 31.319: [ParNew: 139876K->117K(157248K), 0.0029545 secs] 163551K->23792K(506816K), 0.0030412 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:09.924-0800: 31.423: [GC (Allocation Failure) 2020-10-27T22:24:09.924-0800: 31.423: [ParNew: 139893K->116K(157248K), 0.0032480 secs] 163568K->23791K(506816K), 0.0033475 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:10.030-0800: 31.529: [GC (Allocation Failure) 2020-10-27T22:24:10.030-0800: 31.529: [ParNew: 139892K->125K(157248K), 0.0029842 secs] 163567K->23802K(506816K), 0.0030679 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:10.137-0800: 31.636: [GC (Allocation Failure) 2020-10-27T22:24:10.137-0800: 31.636: [ParNew: 139898K->82K(157248K), 0.0029872 secs] 163575K->23758K(506816K), 0.0030680 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:10.242-0800: 31.741: [GC (Allocation Failure) 2020-10-27T22:24:10.242-0800: 31.741: [ParNew: 139858K->114K(157248K), 0.0032404 secs] 163534K->23790K(506816K), 0.0033259 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:10.366-0800: 31.865: [GC (Allocation Failure) 2020-10-27T22:24:10.366-0800: 31.865: [ParNew: 139890K->125K(157248K), 0.0032527 secs] 163566K->23801K(506816K), 0.0033410 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:10.473-0800: 31.973: [GC (Allocation Failure) 2020-10-27T22:24:10.473-0800: 31.973: [ParNew: 139901K->120K(157248K), 0.0034783 secs] 163577K->23796K(506816K), 0.0035621 secs] [Times: user=0.02 sys=0.01, real=0.00 secs] 
2020-10-27T22:24:10.577-0800: 32.077: [GC (Allocation Failure) 2020-10-27T22:24:10.577-0800: 32.077: [ParNew: 139896K->126K(157248K), 0.0032266 secs] 163572K->23802K(506816K), 0.0033097 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:10.686-0800: 32.186: [GC (Allocation Failure) 2020-10-27T22:24:10.686-0800: 32.186: [ParNew: 139902K->110K(157248K), 0.0035997 secs] 163578K->23787K(506816K), 0.0036901 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:10.804-0800: 32.303: [GC (Allocation Failure) 2020-10-27T22:24:10.804-0800: 32.303: [ParNew: 139886K->121K(157248K), 0.0031756 secs] 163563K->23798K(506816K), 0.0032602 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:10.911-0800: 32.410: [GC (Allocation Failure) 2020-10-27T22:24:10.911-0800: 32.410: [ParNew: 139897K->149K(157248K), 0.0033450 secs] 163574K->23825K(506816K), 0.0034380 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:11.017-0800: 32.517: [GC (Allocation Failure) 2020-10-27T22:24:11.017-0800: 32.517: [ParNew: 139925K->134K(157248K), 0.0032743 secs] 163601K->23810K(506816K), 0.0033759 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:11.125-0800: 32.624: [GC (Allocation Failure) 2020-10-27T22:24:11.125-0800: 32.624: [ParNew: 139910K->130K(157248K), 0.0033943 secs] 163586K->23808K(506816K), 0.0034771 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
